#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=10100, tid=7380
#
# JRE version: Java(TM) SE Runtime Environment (23.0+37) (build 23+37-2369)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23+37-2369, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.3\lib\idea_rt.jar=54134:C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.login.UserLoginApplication

Host: Intel(R) Core(TM) i5-6300U CPU @ 2.40GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.4957)
Time: Fri Nov 15 23:32:51 2024 Pakistan Standard Time elapsed time: 3.359732 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000027e47f8d910):  JavaThread "Monitor Ctrl-Break" daemon [_thread_in_vm, id=7380, stack(0x00000087de400000,0x00000087de500000) (1024K)]

Stack: [0x00000087de400000,0x00000087de500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08a9]  (no source info available)
V  [jvm.dll+0x87da63]  (no source info available)
V  [jvm.dll+0x87feee]  (no source info available)
V  [jvm.dll+0x8805c3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x87966e]  (no source info available)
V  [jvm.dll+0x682025]  (no source info available)
V  [jvm.dll+0x68208a]  (no source info available)
V  [jvm.dll+0x6848ca]  (no source info available)
V  [jvm.dll+0x2219dc]  (no source info available)
V  [jvm.dll+0x682a3e]  (no source info available)
V  [jvm.dll+0x68ce18]  (no source info available)
V  [jvm.dll+0x211fe1]  (no source info available)
V  [jvm.dll+0x21244a]  (no source info available)
V  [jvm.dll+0x212e71]  (no source info available)
V  [jvm.dll+0x20811e]  (no source info available)
V  [jvm.dll+0x5be6df]  (no source info available)
V  [jvm.dll+0x219b2b]  (no source info available)
V  [jvm.dll+0x7f30c0]  (no source info available)
V  [jvm.dll+0x7f4166]  (no source info available)
V  [jvm.dll+0x7f4774]  (no source info available)
V  [jvm.dll+0x47ce3b]  (no source info available)
C  [java.dll+0x1a15]  (no source info available)
C  0x0000027e3ffecc2e  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@23
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@23
j  java.lang.System$2.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@23
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@23
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@23
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+66 java.base@23
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@23
j  jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+36 java.base@23
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@23
v  ~StubRoutines::call_stub 0x0000027e3ffe0fcd
j  com.intellij.rt.execution.application.AppMainV2$1.run()V+14
v  ~StubRoutines::call_stub 0x0000027e3ffe0fcd
Lock stack of current Java thread (top to bottom):
LockStack[0]: java.lang.Object 
{0x00000000896fa640} - klass: 'java/lang/Object'
 - ---- fields (total size 2 words):

native method entry point (kind = native)  [0x0000027e3ffec840, 0x0000027e3ffed360]  2848 bytes
[MachCode]
  0x0000027e3ffec840: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
       Both:    733.66 KB used.

Virtual space:
  Non-class space:       64.00 MB reserved,     704.00 KB (  1%) committed,  1 nodes.
      Class space:        1.00 GB reserved,     128.00 KB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,     832.00 KB ( <1%) committed. 

Chunk freelists:
   Non-Class:  11.96 MB
       Class:  15.74 MB
        Both:  27.70 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 24.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 13.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 28.
num_chunk_merges: 0.
num_chunk_splits: 18.
num_chunks_enlarged: 11.
num_inconsistent_stats: 0.

CodeCache: size=49152Kb used=2755Kb max_used=2755Kb free=46397Kb
 bounds [0x0000027e3ffe0000, 0x0000027e402a0000, 0x0000027e42fe0000]
 total_blobs=829, nmethods=422, adapters=331, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 3.335 Thread 0x0000027e47b34d30 nmethod 410 0x0000027e4028ba88 code [0x0000027e4028bbe0, 0x0000027e4028be20]
Event: 3.336 Thread 0x0000027e47c990f0 nmethod 406 0x0000027e4028be88 code [0x0000027e4028c100, 0x0000027e4028cfb8]
Event: 3.343 Thread 0x0000027e47c990f0  412       1       java.util.HashMap::size (5 bytes)
Event: 3.343 Thread 0x0000027e47c990f0 nmethod 412 0x0000027e4028d708 code [0x0000027e4028d820, 0x0000027e4028d8e8]
Event: 3.343 Thread 0x0000027e47c990f0  414       1       java.lang.invoke.LambdaForm::argument (27 bytes)
Event: 3.343 Thread 0x0000027e47c98a30  415       1       java.lang.invoke.LambdaForm$Name::initIndex (26 bytes)
Event: 3.343 Thread 0x0000027e47c98a30 nmethod 415 0x0000027e4028da08 code [0x0000027e4028db20, 0x0000027e4028dc38]
Event: 3.343 Thread 0x0000027e47c990f0 nmethod 414 0x0000027e4028dd08 code [0x0000027e4028de40, 0x0000027e4028e018]
Event: 3.344 Thread 0x0000027e47c990f0  417       1       java.lang.invoke.MemberName::getReferenceKind (12 bytes)
Event: 3.344 Thread 0x0000027e47c990f0 nmethod 417 0x0000027e4028e388 code [0x0000027e4028e4a0, 0x0000027e4028e578]
Event: 3.345 Thread 0x0000027e47c990f0  418   !   1       java.lang.invoke.MemberName::getMethodType (213 bytes)
Event: 3.346 Thread 0x0000027e47c990f0 nmethod 418 0x0000027e4028e688 code [0x0000027e4028e820, 0x0000027e4028efc0]
Event: 3.351 Thread 0x0000027e47b34d30  420       1       jdk.internal.misc.Unsafe::allocateUninitializedArray0 (90 bytes)
Event: 3.351 Thread 0x0000027e47c990f0  419       1       jdk.internal.misc.Unsafe::allocateUninitializedArray (55 bytes)
Event: 3.351 Thread 0x0000027e47c98a30  421       1       java.util.concurrent.ConcurrentHashMap$Traverser::advance (188 bytes)
Event: 3.352 Thread 0x0000027e47b34d30 nmethod 420 0x0000027e4028f088 code [0x0000027e4028f200, 0x0000027e4028f950]
Event: 3.352 Thread 0x0000027e47c990f0 nmethod 419 0x0000027e4028f988 code [0x0000027e4028fae0, 0x0000027e4028fdc0]
Event: 3.353 Thread 0x0000027e47c98a30 nmethod 421 0x0000027e4028fe08 code [0x0000027e4028ff80, 0x0000027e40290530]
Event: 3.353 Thread 0x0000027e47c990f0  422       1       jdk.internal.jimage.ImageLocation::readValue (61 bytes)
Event: 3.354 Thread 0x0000027e47c990f0 nmethod 422 0x0000027e40290588 code [0x0000027e402906c0, 0x0000027e402908b0]

GC Heap History (0 events):
No events

Dll operation events (9 events):
Event: 0.558 Loaded shared library C:\Program Files\Java\jdk-23\bin\java.dll
Event: 2.534 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 2.549 Loaded shared library C:\Program Files\Java\jdk-23\bin\instrument.dll
Event: 2.709 Loaded shared library C:\Program Files\Java\jdk-23\bin\net.dll
Event: 2.714 Loaded shared library C:\Program Files\Java\jdk-23\bin\nio.dll
Event: 2.723 Loaded shared library C:\Program Files\Java\jdk-23\bin\zip.dll
Event: 3.307 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.3\bin\breakgen64.dll
Event: 3.329 Loaded shared library C:\Program Files\Java\jdk-23\bin\jimage.dll
Event: 3.341 Loaded shared library C:\Program Files\Java\jdk-23\bin\extnet.dll

Deoptimization events (0 events):
No events

Classes loaded (20 events):
Event: 3.347 Loading class java/net/InetAddress$NameServiceAddresses
Event: 3.347 Loading class sun/net/spi/DefaultProxySelector$1 done
Event: 3.347 Loading class sun/net/NetProperties
Event: 3.347 Loading class java/net/InetAddress$Addresses
Event: 3.348 Loading class sun/net/NetProperties done
Event: 3.348 Loading class sun/net/NetProperties$1
Event: 3.348 Loading class java/net/InetAddress$Addresses done
Event: 3.348 Loading class java/net/InetAddress$NameServiceAddresses done
Event: 3.348 Loading class sun/net/NetProperties$1 done
Event: 3.348 Loading class java/net/spi/InetAddressResolverProvider
Event: 3.348 Loading class java/net/spi/InetAddressResolverProvider done
Event: 3.351 Loading class sun/net/spi/DefaultProxySelector$NonProxyInfo
Event: 3.351 Loading class sun/net/spi/DefaultProxySelector$NonProxyInfo done
Event: 3.351 Loading class sun/net/spi/DefaultProxySelector$3
Event: 3.351 Loading class sun/net/spi/DefaultProxySelector$3 done
Event: 3.353 Loading class sun/net/NetHooks
Event: 3.353 Loading class sun/net/NetHooks done
Event: 3.353 Loading class sun/nio/ch/NativeThread
Event: 3.354 Loading class sun/nio/ch/NativeThread done
Event: 3.356 Loading class java/io/BufferedReader

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (2 events):
Event: 3.290 Thread 0x0000027e378adc40 Exception <a 'java/lang/NoSuchMethodError'{0x00000000896a20e8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000896a20e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]
Event: 3.344 Thread 0x0000027e47f8d910 Exception <a 'java/lang/NoSuchMethodError'{0x00000000896f05c0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x00000000896f05c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 796]

VM Operations (2 events):
Event: 2.397 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 2.398 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (13 events):
Event: 0.721 Thread 0x0000027e378adc40 Thread added: 0x0000027e378adc40
Event: 1.512 Thread 0x0000027e378adc40 Thread added: 0x0000027e47b2d190
Event: 1.512 Thread 0x0000027e378adc40 Thread added: 0x0000027e47b2e260
Event: 1.513 Thread 0x0000027e378adc40 Thread added: 0x0000027e47b31240
Event: 1.513 Thread 0x0000027e378adc40 Thread added: 0x0000027e47b32e10
Event: 1.514 Thread 0x0000027e378adc40 Thread added: 0x0000027e47b33870
Event: 1.514 Thread 0x0000027e378adc40 Thread added: 0x0000027e47b342d0
Event: 1.514 Thread 0x0000027e378adc40 Thread added: 0x0000027e47b34d30
Event: 2.334 Thread 0x0000027e378adc40 Thread added: 0x0000027e47c1e6e0
Event: 2.731 Thread 0x0000027e47b34d30 Thread added: 0x0000027e47c98a30
Event: 2.732 Thread 0x0000027e47b34d30 Thread added: 0x0000027e47c990f0
Event: 3.309 Thread 0x0000027e378adc40 Thread added: 0x0000027e47f8d910
Event: 3.310 Thread 0x0000027e378adc40 Thread added: 0x0000027e47f8e400


Dynamic libraries:
0x00007ff740e40000 - 0x00007ff740e50000 	C:\Program Files\Java\jdk-23\bin\java.exe
0x00007fff5f5d0000 - 0x00007fff5f7c8000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff5ed40000 - 0x00007fff5ee02000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff5d0e0000 - 0x00007fff5d3de000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff5d4f0000 - 0x00007fff5d5f0000 	C:\Windows\System32\ucrtbase.dll
0x00007fff51770000 - 0x00007fff51787000 	C:\Program Files\Java\jdk-23\bin\jli.dll
0x00007fff515f0000 - 0x00007fff5160b000 	C:\Program Files\Java\jdk-23\bin\VCRUNTIME140.dll
0x00007fff5dbd0000 - 0x00007fff5dd6d000 	C:\Windows\System32\USER32.dll
0x00007fff5d430000 - 0x00007fff5d452000 	C:\Windows\System32\win32u.dll
0x00007fff5eca0000 - 0x00007fff5eccb000 	C:\Windows\System32\GDI32.dll
0x00007fff5cf20000 - 0x00007fff5d037000 	C:\Windows\System32\gdi32full.dll
0x00007fff5d040000 - 0x00007fff5d0dd000 	C:\Windows\System32\msvcp_win.dll
0x00007fff46030000 - 0x00007fff462ca000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007fff5dda0000 - 0x00007fff5de3e000 	C:\Windows\System32\msvcrt.dll
0x00007fff5dd70000 - 0x00007fff5dd9f000 	C:\Windows\System32\IMM32.DLL
0x00007fff51f70000 - 0x00007fff51f7c000 	C:\Program Files\Java\jdk-23\bin\vcruntime140_1.dll
0x00007fff18600000 - 0x00007fff1868e000 	C:\Program Files\Java\jdk-23\bin\msvcp140.dll
0x00007ffe96b10000 - 0x00007ffe9785f000 	C:\Program Files\Java\jdk-23\bin\server\jvm.dll
0x00007fff5e760000 - 0x00007fff5e812000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff5f0f0000 - 0x00007fff5f190000 	C:\Windows\System32\sechost.dll
0x00007fff5da40000 - 0x00007fff5db63000 	C:\Windows\System32\RPCRT4.dll
0x00007fff5ce80000 - 0x00007fff5cea7000 	C:\Windows\System32\bcrypt.dll
0x00007fff5f080000 - 0x00007fff5f0eb000 	C:\Windows\System32\WS2_32.dll
0x00007fff5ca20000 - 0x00007fff5ca6b000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007fff554e0000 - 0x00007fff55507000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff51670000 - 0x00007fff5167a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff5ca00000 - 0x00007fff5ca12000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007fff5b4e0000 - 0x00007fff5b4f2000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff518e0000 - 0x00007fff518ea000 	C:\Program Files\Java\jdk-23\bin\jimage.dll
0x00007fff55d00000 - 0x00007fff55ee4000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff47110000 - 0x00007fff47144000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff5d460000 - 0x00007fff5d4e2000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff556b0000 - 0x00007fff556bf000 	C:\Program Files\Java\jdk-23\bin\instrument.dll
0x00007fff45ce0000 - 0x00007fff45cfe000 	C:\Program Files\Java\jdk-23\bin\java.dll
0x00007fff5eec0000 - 0x00007fff5efeb000 	C:\Windows\System32\ole32.dll
0x00007fff5d680000 - 0x00007fff5d9d3000 	C:\Windows\System32\combase.dll
0x00007fff5dff0000 - 0x00007fff5e75f000 	C:\Windows\System32\SHELL32.dll
0x00007fff5ac80000 - 0x00007fff5b424000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff5c630000 - 0x00007fff5c65e000 	C:\Windows\SYSTEM32\Wldp.dll
0x00007fff5f190000 - 0x00007fff5f25d000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff5f2e0000 - 0x00007fff5f38d000 	C:\Windows\System32\SHCORE.dll
0x00007fff5d9e0000 - 0x00007fff5da35000 	C:\Windows\System32\shlwapi.dll
0x00007fff5cba0000 - 0x00007fff5cbc4000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff3ff00000 - 0x00007fff3ff17000 	C:\Program Files\Java\jdk-23\bin\zip.dll
0x00007fff51620000 - 0x00007fff51630000 	C:\Program Files\Java\jdk-23\bin\net.dll
0x00007fff5c330000 - 0x00007fff5c39a000 	C:\Windows\system32\mswsock.dll
0x00007fff37870000 - 0x00007fff37886000 	C:\Program Files\Java\jdk-23\bin\nio.dll
0x00007fff46330000 - 0x00007fff4634a000 	C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.3\bin\breakgen64.dll
0x00007fff471b0000 - 0x00007fff471b9000 	C:\Program Files\Java\jdk-23\bin\extnet.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-23\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16;C:\Program Files\Java\jdk-23\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.3\bin

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.3\lib\idea_rt.jar=54134:C:\Program Files\JetBrains\IntelliJ IDEA 2024.2.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: com.login.UserLoginApplication
